First Name,Last Name,"Comment ID","Comment Type",Chapter,"Figure/Table Number","Start Page","End Page","Start Line","End Line",Comment,Response
Allison,Crimmins,143539,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,12,23,"Delete this entire paragraph. Especially the jargon phrase ""multiobjective or multicriteria analysis"". Thisparagraph does not add to the narrative and lack enough citations.","We respectfully disagree.  The literature is emphatic on the importance of participatory engagement.  Analysisthat makes different types of outcomes explicit, rather than rolling them up into a single measure, is importantfor participatory engagement.  Thus we believe this paragraph is important.  The technical terms multi-objectiveand multi-criteria are important to mention in order to be respectful to the full range of readers of this chapter.We have added some cites, and made eits to try to addres your concerns."
Allison,Crimmins,143540,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,24,24,"Delete ""As one ... multiobjective approach"". This part of the sentence is not needed and another word thatstarts with ""multi"" is really not needed.","We reworded the sentence to avoid starting with the more technical work, but retaining the importantconnection among the different ideas."
Allison,Crimmins,143541,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,29,38,"There are not citations in this paragraph. Citations are needed at the end of the sentences on line 32, 33, and 34.",We have added a citation that addresses these points
Allison,Crimmins,143542,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,34,38,"The last (exceptionally long) sentence here is controversial. Is this the message the authors really want tomake? That you have to choose between climate adaptation actions and social equity? Suggest dropping this.","We thank the reviewer for the comment.  While there are often synergies in investing towards social goals,there are also tradeoffs.  The point is worth mentioning."
Allison,Crimmins,143543,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1323,1323,5,5,"By ""resources"" do you mean water?","No, we meant financial.  We have edited the text to make clear."
Allison,Crimmins,143544,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1323,1323,7,15,"This text makes it sound like this already happens, so who is this advice aimed towards?","This text describes norms and expectations that currenly exist  in other sectors and suggests that climateadaptation would be advanced if these norms and expectations come include adaptation as well.  This text is notfocused on any particular actor."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Allison,Crimmins,143545,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1324,1324,1,24,"There are zero citations on this page. Please provide citations of the literature the authors assessed to come tothese conclusions.","We have re-written this text, which now includes many cites"
Allison,Crimmins,143546,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1323,1324,39,1,This subheading (in bold) is way too long.,We thank the reviewer for the comment.  We have shortened the key message
Allison,Crimmins,143547,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1324,1324,6,6,"The word mainstreaming is defined here in the text, so it should not be used in the key message since readerswon't know what it is. I would suggest not even using this jargon-y word.","We thank the reviewer for the comment. We have taken the word mainstreaming out of the KM, but included inin the KM summary.  We have adopted a consistent definition of this term across the chapter."
Allison,Crimmins,143548,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1324,1325,13,15,Here we have another list (framework??) and even a list within a list (lines 13-18).,This text has been revised
Allison,Crimmins,143549,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1325,1325,1,30,"Both these paragraphs can be completely deleted. They repeat information already in the chapter. The firstparagraph starts out with ""Second, "" but it is redundant, not second. The second paragraph has yet another list.Overall, these two paragraphs did not contribute to the understanding of this message.","These paragraphs have been moved and re-written to better focus on the important information they contain,while reducing any redundancy."
Allison,Crimmins,143550,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1326,1326,1,39,"These were all really good examples. I wonder if they would be better serves as individual text boxes spreadthroughout the chapter? Also, as much as possible, please note whether these adaptation actions worked. Werethey effective?","Thank you.  We have added more examples , including several text boxes.  Evaluating the extent to whichadaptation actions worked is non-trivial, and we were unaable to do so in this chapter."
Allison,Crimmins,143551,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1327,1327,8,11,And another list,Agreed.  We thank the reviewer for the comment
